condition,chain,generation,epoch,cost,error,comm_success,structure
con_com,8,6,2,0.4444444444444444,1.1111111111111112,5.0,3.4444310571246004
con_com,8,7,3,0.7505430557959408,0.5555555555555556,7.0,2.2908259579335075
con_com,8,8,3,1.2788638893696598,0.4444444444444444,7.0,2.89565030062375
con_com,8,9,3,1.0566416671474375,0.1111111111111111,11.0,2.846775670136395
con_com,9,0,0,0.0,,,5.206100729540039
con_com,9,1,1,0.0,0.0,18.0,5.181480017558269
con_com,9,2,1,0.0,0.0,16.0,5.1239835584317746
con_com,9,3,1,0.0,0.0,7.0,5.1802239899879075
con_com,9,4,2,0.0,0.0,11.0,5.194833832976068
con_com,9,5,2,0.2222222222222222,0.3333333333333333,14.0,4.024891678135644
con_com,9,6,2,0.0,0.3333333333333333,16.0,5.104708284104453
con_com,9,7,3,0.0,0.0,18.0,5.257864864882578
con_com,9,8,3,0.0,0.0,14.0,5.2130807759393285
con_com,9,9,3,1.2788638893696598,1.6666666666666667,9.0,2.666260013735445
